evidenceSource,CLINICAL_STUDY,CURRENTLY_PRESENT_IN_SPL
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fd047b2b-05a6-4d99-95cb-955f14bf329f,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8d52185d-421f-4e34-8db7-f7676db2a226,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cf2d9bee-f8e3-477a-e4b4-f0e82657b7d2,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8326928a-2cb6-4f7f-9712-03a425a14c37,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac,,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=165cff62-b284-4a27-a65d-9ec8a5bfcdd8,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=473a3ac4-67f4-4782-baa9-7f9bdd8761f4,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=62f9e5da-6215-4d6d-8601-ea01ec2655ab,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac,,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=473a3ac4-67f4-4782-baa9-7f9bdd8761f4,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=165cff62-b284-4a27-a65d-9ec8a5bfcdd8,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=2f7d4d67-10c1-4bf4-a7f2-c185fbad64ba,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=309de576-c318-404a-bc15-660c2b1876fb,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=473a3ac4-67f4-4782-baa9-7f9bdd8761f4,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8326928a-2cb6-4f7f-9712-03a425a14c37,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8326928a-2cb6-4f7f-9712-03a425a14c37,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=7b8e5b26-b9e4-4704-921b-3c3c0d159916,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8326928a-2cb6-4f7f-9712-03a425a14c37,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=165cff62-b284-4a27-a65d-9ec8a5bfcdd8,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=8326928a-2cb6-4f7f-9712-03a425a14c37,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=45028573-13c4-4c8b-ae62-6c75bba97c81,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=62f9e5da-6215-4d6d-8601-ea01ec2655ab,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=13bb8267-1cab-43e5-acae-55a4d957630a,Y,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fd047b2b-05a6-4d99-95cb-955f14bf329f,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=45028573-13c4-4c8b-ae62-6c75bba97c81,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cf2d9bee-f8e3-477a-e4b4-f0e82657b7d2,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=473a3ac4-67f4-4782-baa9-7f9bdd8761f4,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fd047b2b-05a6-4d99-95cb-955f14bf329f,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=309de576-c318-404a-bc15-660c2b1876fb,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=309de576-c318-404a-bc15-660c2b1876fb,,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f,N,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=309de576-c318-404a-bc15-660c2b1876fb,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=165cff62-b284-4a27-a65d-9ec8a5bfcdd8,N,Y
http://dailymed.nlm.nih.gov/dailymed/archives/fdaDrugInfo.cfm?archiveid=10338,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=fd047b2b-05a6-4d99-95cb-955f14bf329f,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=c040bd1d-45b7-49f2-93ea-aed7220b30ac,,N
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=165cff62-b284-4a27-a65d-9ec8a5bfcdd8,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ec682aec-e98f-41a1-9d21-eb7580ea3a8a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=a99f55de-39d1-483a-ba88-dbda5613c6a7,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=13bb8267-1cab-43e5-acae-55a4d957630a,N,Y
http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e19405d9-d9a1-4072-5b9e-40cd3ae4bf1f,N,Y
